0,1,Year,Language,Rank[a],Title,Production company,Distributor,Worldwide gross,Ref.,Opening,Opening.1,Director,Cast,Studio (production house)
#,Implies that the film is multilingual and the gross collection figure includes the worldwide collection of the other simultaneously filmed version.,2025,hindi,,,,,,,,,,,
,,2025,hindi,1.0,Dhurandhar,Jio StudiosB62 Studios,Jio StudiosPVR Inox Pictures,"₹1,349.65 crore",[1][2],,,,,
,,2025,hindi,2.0,Chhaava,Maddock Films,Pen MarudharYash Raj Films,₹797.34 crore,[3][2],,,,,
,,2025,hindi,3.0,Saiyaara,Yash Raj Films,Yash Raj Films,₹579.23 crore,[4][2],,,,,
,,2025,hindi,4.0,Mahavatar Narsimha[α],Kleem Productions,AA Films,₹326.82 crore,[b],,,,,
,,2025,hindi,5.0,War 2,Yash Raj Films,Yash Raj Films,₹303–351 crore,[10][2][11],,,,,
,,2025,hindi,6.0,Sitaare Zameen Par,Aamir Khan Productions,PVR Inox PicturesAA Films,₹266.49 crore,[12][2],,,,,
,,2025,hindi,7.0,Raid 2,T-Series FilmsPanorama Studios,PVR Inox PicturesPanorama Studios,₹243.06 crore,[13][2],,,,,
,,2025,hindi,8.0,Housefull 5,Nadiadwala Grandson Entertainment,Pen Marudhar,₹242.80–248.80 crore,[14][15][2],,,,,
,,2025,hindi,9.0,Sikandar,Nadiadwala Grandson EntertainmentSalman Khan Films,Pen Marudhar,₹176.18 crore,[16][2],,,,,
,,2025,hindi,10.0,Thamma,Maddock Films,PVR Inox PicturesYash Raj Films,₹169.75 crore,[17][2],,,,,
,,2025,hindi,,The Rabbit House,,,,[18],J A N,3.0,Vaibhav Kulkarni,"Amit RiyaanKarishmaPadmanabh, Gagan PradeepPreeti SharmaSuresh Kumbhar",Geetai Productions
,,2025,hindi,,Fateh,,,,[19],J A N,10.0,Sonu Sood,Sonu SoodNaseeruddin ShahJacqueline Fernandez,"Zee Studios, Shakti Sagar Productions"
,,2025,hindi,,Match Fixing,,,,[20],J A N,10.0,Kedar Gaekwad,Vineet Kumar SinghRaj ArjunShataf FigarAnuja Sathe,Artarena Creations
,,2025,hindi,,Emergency,,,,[21],J A N,17.0,Kangana Ranaut,Kangana RanautAnupam KherShreyas TalpadeMahima ChaudhryMilind SomanSatish Kaushik,"Zee Studios, Manikarnika Films"
,,2025,hindi,,Azaad,,,,[22],J A N,17.0,Abhishek Kapoor,Ajay DevgnDiana PentyAaman DevganRasha ThadaniMohit MalikPiyush Mishra,"RSVP Movies, Guy In The Sky Pictures"
,,2025,hindi,,Mission Grey House,,,,[23],J A N,17.0,Naushad Siddiqui,Abeer KhanPuja SharmaRajesh SharmaKiran KumarNikhat KhanKamlesh SawantRaza Murad,"Reliance Entertainment, Rafat Films Entertainment"
,,2025,hindi,,Sangee,,,,[24][25],J A N,17.0,Sumit Kulkarni,Sharib HashmiSanjay BishnoiGaurav MoreVidya MalvadeShyamraj PatilMartin Jishil,"Yantrana Films, Armoks Films"
,,2025,hindi,,Hisaab Barabar,,,,[26],J A N,24.0,Ashwni Dhir,R. MadhavanNeil Nitin MukeshKirti KulhariRashami Desai,"Jio Studios, SP Cinecorp, ZEE5"
,,2025,hindi,,Sky Force,,,,[27],J A N,24.0,Sandeep KewlaniAbhishek Anil Kapur,Akshay KumarVeer PahariyaSara Ali KhanNimrat Kaur,"Jio Studios, Maddock Films, Leo Films"
,,2025,hindi,,Sweet Dreams,,,,[28],J A N,24.0,Victor Mukherjee,Amol ParasharMithila Palkar,"Jio Studios, Mango People Media, Disney+Hotstar"
,,2025,hindi,,The Storyteller,,,,[29],J A N,28.0,Anant Mahadevan,Paresh RawalAdil HussainRevathiTannishtha Chatterjee,"Jio Studios, Purpose Entertainment, Quest Films, Disney+Hotstar"
,,2025,hindi,,Deva,,,,[30],J A N,31.0,Rosshan Andrrews,Shahid KapoorPooja Hegde,"Zee Studios, Roy Kapur Films"
,,2025,hindi,,Loveyapa,,,,[31],F E B,7.0,Advait Chandan,Khushi KapoorJunaid Khan,"Zee Studios, Phantom Studios, AGS Entertainment"
,,2025,hindi,,Badass Ravi Kumar,,,,[32],F E B,7.0,Keith Gomes,Himesh ReshammiyaPrabhu DevaKirti KulhariSonia KapoorRajesh SharmaJohny LeverNavneet NishanManish WadhwaSanjay MishraAnil George,Himesh Reshammiya Melodies
,,2025,hindi,,Mrs.,,,,[33],F E B,7.0,Aarti Kadav,Sanya MalhotraNishant DahiyaKanwaljit Singh,"Jio Studios, Baweja Studios, ZEE5"
,,2025,hindi,,The Mehta Boys,,,,[34],F E B,7.0,Boman Irani,Boman IraniAvinash Tiwary,"Irani Movietone, Chalkboard Entertainment, Amazon Prime Video"
,,2025,hindi,,Bobby Aur Rishi Ki Love Story,,,,[35],F E B,11.0,Kunal Kohli,Vardhan PuriKaveri Kapur,"Jio Studios, The Production Headquarters, The Indian Scion Production, Disney+Hotstar"
,,2025,hindi,,Chhaava,,,,[36],F E B,14.0,Laxman Utekar,Vicky KaushalRashmika MandannaAkshaye Khanna,Maddock Films
,,2025,hindi,,Dhoom Dhaam,,,,[37],F E B,14.0,Rishab Seth,Pratik GandhiYami Gautam,"Jio Studios, B62 Studios, Netflix"
,,2025,hindi,,Mere Husband Ki Biwi,,,,[38],F E B,21.0,Mudassar Aziz,Arjun KapoorRakul Preet SinghBhumi Pednekar,Pooja Entertainment
,,2025,hindi,,Kaushaljis vs Kaushal,,,,[39],F E B,21.0,Seemaa Desai,Ashutosh RanaSheeba ChadhaIsha TalwarPavail Gulati,"Jio Studios, Merry Go Round Studios, Mumbai Talkeez, JioHotstar"
,,2025,hindi,,Shaila,,,,[40],F E B,28.0,Saki Shah,Rohit ChaudharySara KhanSonam AroraAadhvikaaDurvesh RameshwaramHussain KhanKetan Raj Sharma,"Reliance Entertainment, Riyom Films"
,,2025,hindi,,Crazxy,,,,[41],F E B,28.0,Girish Kohli,Sohum Shah,Sohum Shah Films
,,2025,hindi,,Superboys of Malegaon,,,,[42],F E B,28.0,Reema Kagti,Adarsh GouravVineet Kumar SinghShashank AroraAnuj Singh Duhan,"Amazon MGM Studios, Excel Entertainment, Tiger Baby Films"
,,2025,hindi,,Dil Dosti Aur Dogs,,,,[43],F E B,28.0,Viral Shah,Neena GuptaMasumeh MakhijaSharad KelkarKunaal Roy KapurKeerti Gaekwad KelkarTinu AnandEhan BhatTridha Choudhury,"Jio Studios, The Creative Tribe, JioHotstar"
,,2025,hindi,,Nadaaniyan,,,,[44],M A R,7.0,Shauna Gautam,Ibrahim Ali KhanKhushi KapoorMahima ChaudhrySuniel ShettyDia MirzaJugal Hansraj,"Dharmatic Entertainment, Netflix"
,,2025,hindi,,Riwaj,,,,[45],M A R,7.0,Manoj Sati,Myra SareenAftab ShivdasaniAdhvik MahajanMithun ChakrabortyAnita RajJaya Prada,"Kashish Khan Production, ZEE5"
,,2025,hindi,,The Diplomat,,,,[46],M A R,14.0,Shivam Nair,John AbrahamSadia KhateebRevathyKumud Mishra,"T-Series Films, JA Entertainment, Wakaoo Films, Fortune Pictures"
,,2025,hindi,,My Melbourne,,,,[47][48],M A R,14.0,Kabir KhanRima DasOnirImtiaz Ali,Ryanna SkyeKat StewartJake RyanArushi SharmaJackson GallagherArka Das,"Screen Australia, VicScreen, Mind Blowing Entertainment, Mind Blowing World, Soundfirm Post Production, Anticlock Films, Flying River Films, Window Seat Films, Kabir Khan Films"
,,2025,hindi,,Be Happy,,,,[49],M A R,14.0,Remo D'Souza,Abhishek BachchanNora FatehiNassarInayat VermaJohnny LeverHarleen Sethi,"Remo D'Souza Entertainment, Amazon Prime Video"
,,2025,hindi,,Inn Galiyon Mein,,,,[50],M A R,14.0,Avinash Das,Vivaan ShahAvantika DassaniJaved Jaffrey,Yadunath Films
,,2025,hindi,,Aachari Baa,,,,[51],M A R,14.0,Hardik Gajjar,Neena GuptaVatsal ShethApoorva AroraKabir Bedi,"Jio Studios, Hardik Gajjar Films, Backbencher Pictures"
,,2025,hindi,,Baida,,,,[52],M A R,21.0,Puneet Sharma,Sudhanshu RaiManisha RaiShobhit Sujay,MNM Entertainment
,,2025,hindi,,Tumko Meri Kasam,,,,[53],M A R,21.0,Vikram Bhatt,Anupam KherIshwak SinghAdah SharmaEsha Deol,Indira Entertainment
,,2025,hindi,,Pintu Ki Pappi,,,,[54],M A R,21.0,Shiv Hare,ShushantJaanyaa JoshiViidhiGanesh AcharyaMurali SharmaVijay Raaz,"Mythri Movie Makers, V2S Production & Entertainment"
,,2025,hindi,,Sikandar,,,,[55][56],M A R,30.0,AR Murugadoss,Salman KhanKajal AggarwalRashmika MandannaSathyarajPrateik Babbar,"Nadiadwala Grandson Entertainment, Salman Khan Films"
,,2025,hindi,,Jaat,,,,[57],A P R,10.0,Gopichand Malineni,Sunny DeolRandeep HoodaRegina CassandraSaiyami Kher,"Mythri Movie Makers, People Media Factory"
,,2025,hindi,,Chhorii 2,,,,[58],A P R,11.0,Vishal Furia,Nushrratt BharucchaSoha Ali KhanGashmeer MahajaniSaurabh GoyalPallavi AjayKuldeep SareenHardika Sharma,"T-Series Films, Abundantia Entertainment, Pshych Film, Tamarisk Lane, Amazon Prime Video"
,,2025,hindi,,Kesari Chapter 2,,,,[59],A P R,18.0,Karan Singh Tyagi,Akshay KumarR. MadhavanAnanya Panday,"Dharma Productions, Cape Of Good Films, Leo Media Collective"
,,2025,hindi,,Logout,,,,[60],A P R,18.0,Amit Golani,Babil KhanRasika DugalGandharv DewanNimisha Nair,"Viacom18 Studios, Posham Pa Pictures, ZEE5"
,,2025,hindi,,The Secret of Devkaali,,,,[61][62],A P R,18.0,Niraj Chauhan,Niraj ChauhanBhumika GurungMahesh ManjrekarRamkrishan Dhakad,Chauhan Production
,,2025,hindi,,Ground Zero,,,,[63],A P R,25.0,Tejas Prabha Vijay Deoskar,Emraan HashmiSai TamhankarZoya HussainMukesh TiwariLalit Prabhakar,"Excel Entertainment, Dreamzkrraft Entertainment, Talisman Films"
,,2025,hindi,,Jewel Thief,,,,[64],A P R,25.0,Kookie GulatiRobbie Garewal,Saif Ali KhanJaideep AhlawatNikita DuttaKunal Kapoor,"Marflix Pictures, Netflix"
,,2025,hindi,,Phule,,,,[65],A P R,25.0,Anant Mahadevan,Pratik GandhiPatralekha,"Zee Studios, Dancing Shiva Films, Kingsmen Productions"
,,2025,hindi,,Oye Bhootni Ke,,,,[66],A P R,25.0,Ajay Kailash Yadav,Mahaakshay ChakrabortyNikita SharmaDiana KhanAshoka ThackurChahat Mughal,"Sahatyam Films, Vision Motion Films"
,,2025,hindi,,Raid 2,,,,[67],M A Y,1.0,Raj Kumar Gupta,Ajay DevgnRiteish DeshmukhVaani Kapoor,"T-Series Films, Panorama Studios"
,,2025,hindi,,The Bhootnii,,,,[68],M A Y,1.0,Sidhaant Sachdev,Sanjay DuttMouni RoySunny SinghPalak TiwariBeyounickAasif Khan,"Soham Rockstar Entertainment, Three Dimension Motion Pictures"
,,2025,hindi,,Costao,,,,[69],M A Y,1.0,Sejal Shah,Nawazuddin SiddiquiPriya BapatKishore Kumar GGagan Dev Riar,"Bhanushali Studios, Bombay Fables, ZEE5"
,,2025,hindi,,The Networker,,,,[70],M A Y,9.0,Vikas Kumar Vishwakarma,Vikram KochharDurgesh KumarIshtiyak KhanRishabh PathakBrijendra KalaVindhya TiwariNikhat Khan,"Gutargoo Entertainment, Navritu Films"
,,2025,hindi,,Romeo S3,,,,[71],M A Y,16.0,Guddu Dhanoa,Thakur Anoop SinghPalak Tiwari,"Pen Studios, Wild River Pictures"
,,2025,hindi,,Bhool Chuk Maaf,,,,[72],M A Y,23.0,Karan Sharma,Rajkummar RaoWamiqa Gabbi,"Amazon MGM Studios, Maddock Films"
,,2025,hindi,,Kapkapiii,,,,[73],M A Y,23.0,Sangeeth Sivan,Tusshar KapoorShreyas TalpadeJay ThakkarSiddhi Idnani,"Zee Studios, Bravo Entertainment"
,,2025,hindi,,Pune Highway,,,,[74],M A Y,23.0,Rahul da CunhaBugs Bhargava Krishna,Jim SarbhAmit SadhManjari FadnisKetaki Narayan,"Drop D Films, Ten Years Younger Productions"
,,2025,hindi,,Kesari Veer,,,,[75],M A Y,23.0,Prince Dhiman,Suniel ShettyVivek OberoiSooraj PancholiAkansha Sharma,Chauhan Studios
,,2025,hindi,,Chidiya,,,,[76],M A Y,30.0,Mehran Amrohi,Vinay PathakAmruta Subhash Svar KambleAyush Pathak,"Smiley Films, Key Media Works"
,,2025,hindi,,Interrogation,,,,[77],M A Y,30.0,Ajoy Varma Raja,Manu SinghRajpal Yadav Darshan JariwalaYashpal SharmGirish Kulkarni,"Aryan Brothers Entertainment Film, Naam Mein Kya Rakha Hai Production, ZEE5"
,,2025,hindi,,Stolen,,,,[78],J U N,4.0,Karan Tejpal,Abhishek BanerjeeHarish KhannaMia MaelzerSahidur RahamanShubham Vardhan,"Jungle Book Studio, Amazon Prime Video"
,,2025,hindi,,Housefull 5,,,,[79][80],J U N,6.0,Tarun Mansukhani,Akshay KumarRiteish DeshmukhSanjay DuttAbhishek BachchanNana PatekarFardeen KhanDino MoreaChunky PandeyJackie ShroffNikitin DheerShreyas TalpadeRanjeetJohnny LeverJacqueline FernandezNargis FakhriSonam BajwaChitrangda SinghSoundarya Sharma,Nadiadwala Grandson Entertainment
,,2025,hindi,,Sitaare Zameen Par,,,,[81],J U N,20.0,R. S. Prasanna,Aamir KhanGenelia Deshmukh,Aamir Khan Productions
,,2025,hindi,,Detective Sherdil,,,,[82],J U N,20.0,Ravi Chhabriya,Diljit DosanjhDiana PentyBoman IraniChunky PandayRatna Pathak ShahBanita SandhuSumeet Vyas,"AAZ Films, Offside Entertainment, Maurya Entertainment, ZEE5"
,,2025,hindi,,Maa,,,,[83],J U N,27.0,Vishal Furia,KajolRonit RoyIndraneil SenguptaKherin Sharma,"Jio Studios, Devgn Films, Panorama Studios"
