0,1,Year,Language,Rank[a],Title,Production company,Distributor,Worldwide gross,Ref.,Opening,Opening.1,Director,Cast,Studio (production house)
,,2025,hindi,,Well Done C.A Sahab!,,,,[84],J U N,27.0,Sarvesh Kumar Singh,Gopal DattGaurav PaswalaJyoti KapoorSayandeep SenguptaNishma SoniArchan TrivediMakrand ShuklaSamar JajoriyaSam JajoriyaRama Krishna Dixit,Figures and Frames
,,2025,hindi,,,,,,,J U N,,,,
,,2025,hindi,,,,,,,J U N,,,,
,,2025,hindi,,Metro... In Dino,,,,[85],J U L,4.0,Anurag Basu,Aditya Roy KapurSara Ali KhanAnupam KherNeena GuptaPankaj TripathiKonkona Sen SharmaAli FazalFatima Sana Shaikh,"T-Series Films, Anurag Basu Productions"
,,2025,hindi,,Kaalidhar Laapata,,,,[86],J U L,4.0,Madhumita,Abhishek BachchanDaivik BhagelaMohammed Zeeshan Ayyub,"Zee Studios, Emmay Entertainment, ZEE5"
,,2025,hindi,,Akshardham: Operation Vajra Shakti,,,,[87],J U L,4.0,Ken Ghosh,Akshaye Khanna Gautam RodeVivek DahiyaAkshay OberoiAbhilash ChaudharyParvin DabasSamir SoniAbhimanyu SinghMir SarwarManjari FadnisChandan RoyShivam Bhaargava,"Zee Studios, Contiloe Pictures"
,,2025,hindi,,Maalik,,,,[88],J U L,11.0,Pulkit,Rajkummar RaoManushi ChhillarProsenjit Chatterjee,"Tips Industries, Northern Lights Films"
,,2025,hindi,,Aankhon Ki Gustaakhiyan,,,,[89],J U L,11.0,Santosh Singh,Vikrant MasseyShanaya Kapoor,"Zee Studios, Mini Films"
,,2025,hindi,,Aap Jaisa Koi,,,,[90],J U L,11.0,Vivek Soni,R. MadhavanFatima Sana Shaikh,"Dharmatic Entertainment, Netflix"
,,2025,hindi,,Saiyaara,,,,[91],J U L,18.0,Mohit Suri,Ahaan PandayAneet Padda,Yash Raj Films
,,2025,hindi,,Tanvi the Great,,,,[92],J U L,18.0,Anupam Kher,Anupam KherShubhangi DuttIain GlenBoman IraniJackie ShroffArvind SwamiPallavi JoshiKaran TackerNassar,"Excel Entertainment, NFDC, Anupam Kher Studio"
,,2025,hindi,,Nikita Roy,,,,[93],J U L,18.0,Kussh Sinha,Sonakshi SinhaArjun RampalParesh RawalSuhail Nayyar,"Nicky Vicky Bhagnani Films, Kratos Entertainment, Nikita Pai Films"
,,2025,hindi,,Murderbaad,,,,[94],J U L,18.0,Arnab Chatterjee,Nakul Roshan SahdevKanikka KapurSharib HashmiAmole GupteSaloni Batra,"Reliance Entertainment, ACjee Entertainment"
,,2025,hindi,,Sant Tukaram,,,,[95],J U L,18.0,Aditya Om,Subodh BhaveSheena ChohanSanjay MishraArun Govil,Curzon Films
,,2025,hindi,,Mahavatar Narsimha[α],,,,[96],J U L,25.0,Ashwin Kumar,Animated characters,"Hombale Films, Kleem Productions"
,,2025,hindi,,So Long Valley,,,,[97],J U L,25.0,Man Singh,Tridha ChoudhuryAkanksha PuriVikram KochharAlisha ParveenPankaj Choudhary,Sourya Studios
,,2025,hindi,,Sarzameen,,,,[98],J U L,25.0,Kayoze Irani,Prithviraj SukumaranKajolIbrahim Ali Khan,"Star Studios, Dharma Productions, JioHotstar"
,,2025,hindi,,Rasa,,,,[99],J U L,25.0,Angith JayarajPreetish Jayaraj,Shishir SharmaRishi BissaVishishtha ChawlaRajiv Kumar,"Purnam Films, Haroon Rashid Films, Vidya Entertainment"
,,2025,hindi,,Dhadak 2,,,,[100],A U G,1.0,Shazia Iqbal,Siddhant ChaturvediTriptii Dimri,"Zee Studios, Dharma Productions, Cloud 9 Pictures"
,,2025,hindi,,Son of Sardaar 2,,,,[101],A U G,1.0,Vijay Kumar Arora,Ajay DevgnMrunal ThakurRavi Kishan,"Jio Studios, Devgn Films, YRV Studios"
,,2025,hindi,,Andaaz 2,,,,[102],A U G,8.0,Suneel Darshan,Aayush KumarAkaishaNatasha Fernandez,Shree Krishna International
,,2025,hindi,,Udaipur Files,,,,[103],A U G,8.0,Bharat Shrinat,Vijay RaazRajneesh DuggalPreeti JhangianiKanchi SinghKamlesh Sawant,Jani Firefox Films
,,2025,hindi,,Ghich Pich,,,,[104],A U G,8.0,Ankur Singla,Nitesh PandeySatyajit SharmaGeeta Agrawal SharmaKabir NandaAryan Singh RanaShhivam Kakar,"Barsaati Films, Platoon One Films"
,,2025,hindi,,War 2,,,,[105][106],A U G,14.0,Ayan Mukerji,Hrithik RoshanN. T. Rama Rao Jr.Kiara Advani,Yash Raj Films
,,2025,hindi,,Tehran,,,,[107],A U G,14.0,Arun Gopalan,John AbrahamNeeru BajwaManushi Chhillar,"Maddock Films, Bake My Cake Films, ZEE5"
,,2025,hindi,,Param Sundari,,,,[108],A U G,29.0,Tushar Jalota,Sidharth MalhotraJanhvi Kapoor,Maddock Films
,,2025,hindi,,Songs of Paradise,,,,[109],A U G,29.0,Danish Renzu,Soni RazdanSaba AzadZain Khan DurraniSheeba ChaddhaTaaruk Raina,"Excel Entertainment, Renzu Films, Apple Tree Pictures, Amazon Prime Video"
,,2025,hindi,,Baaghi 4,,,,[110],S E P,5.0,A. Harsha,Tiger ShroffSanjay DuttSonam BajwaHarnaaz Sandhu,Nadiadwala Grandson Entertainment
,,2025,hindi,,The Bengal Files,,,,[111],S E P,5.0,Vivek Agnihotri,Mithun ChakrabortyAnupam KherPuneet IssarGovind NamdevBabbu MaanPallavi JoshiPalomi Ghosh,"Abhishek Agarwal Arts, I Am Buddha"
,,2025,hindi,,Inspector Zende,,,,[112],S E P,5.0,Chinmay Mandlekar,Manoj BajpayeeJim SarbhBhalchandra KadamSachin KhedekarGirija OakHarish Dudhade,"Northern Lights Films, Netflix"
,,2025,hindi,,Ufff Yeh Siyapaa,,,,[113],S E P,5.0,G. Ashok,Soham ShahNushrratt BharucchaNora FatehiOmkar KapoorSharib Hashmi,Luv Films
,,2025,hindi,,Humans in the Loop,,,,[114],S E P,5.0,Aranya Sahay,Sonal MadhushankarRidhima SinghGita Guha,"Storiculture, Museum of Imagined Futures, SAUV Films"
,,2025,hindi,,Heer Express,,,,[115],S E P,12.0,Umesh Shukla,Divita JunejaAshutosh RanaSanjay MishraGulshan GroverPrit Kamani,"Tulip Entertainment, Divisa Entertainment, Merry Go Round Studios"
,,2025,hindi,,Love in Vietnam,,,,[116],S E P,12.0,Rahat Shah Kazmi,Shantanu MaheshwariAvneet KaurKhả Ngân,"Zee Studios, Blue Lotus Creatives, Innovations India, Rahat Kazmi Film Studios, Zebaish Entertainment, Tariq Khan Productions, Mango Tree Entertainment"
,,2025,hindi,,Ek Chatur Naar,,,,[117],S E P,12.0,Umesh Shukla,Divya Khosla KumarNeil Nitin Mukesh,"T-Series Films, Merry Go Round Studios"
,,2025,hindi,,Jugnuma: The Fable,,,,[118],S E P,12.0,Raam Reddy,Manoj BajpayeeDeepak DobriyalPriyanka BoseTillotama ShomeHiral SidhuAwan Pookot,"Prspctvs Productions, Maxmedia, Flip Films, Sikhya Entertainment"
,,2025,hindi,,Aabeer Gulaal,,,,[119],S E P,12.0,Aarti S. Bagdi,Fawad KhanVaani Kapoor,"A Richer Lens Entertainment, Aarjay Pictures"
,,2025,hindi,,Mannu Kya Karegga,,,,[120],S E P,12.0,Ssanjay Tripaathy,Vyom YadavSaachi BindraVinay PathakKumud MishraRajesh KumarCharu ShankarBrijendra Kala,Curious Eyes Cinema
,,2025,hindi,,Jolly LLB 3,,,,[121],S E P,19.0,Subhash Kapoor,Akshay KumarArshad WarsiHuma QureshiAmrita RaoSaurabh ShuklaGajraj Rao,"Star Studio18, Kangra Talkies"
,,2025,hindi,,Nishaanchi,,,,[122],S E P,19.0,Anurag Kashyap,Aaishvary ThackerayVedika PintoMonika PanwarMohammed Zeeshan Ayyub,"Amazon MGM Studios, JAR Pictures, Flip Films"
,,2025,hindi,,Ajey: The Untold Story of a Yogi,,,,[123],S E P,19.0,Ravindra Gautam,Anant JoshiParesh RawalDinesh Lal Yadav,Samrat Cinematics
,,2025,hindi,,Homebound,,,,[124],S E P,26.0,Neeraj Ghaywan,Ishaan KhatterVishal JethwaJanhvi Kapoor,Dharma Productions
,,2025,hindi,,Tu Meri Poori Kahani,,,,[125],S E P,26.0,Suhrita Das,Arhaan PateelShammi DuhanHirranya Ojha,Indira Entertainment
,,2025,hindi,,Sunny Sanskari Ki Tulsi Kumari,,,,[126],O C T,2.0,Shashank Khaitan,Varun DhawanJanhvi KapoorSanya MalhotraRohit Saraf,"Dharma Productions, Mentor Disciple Entertainment"
,,2025,hindi,,Lord Curzon Ki Haveli,,,,[127],O C T,10.0,Anshuman Jha,Arjun MathurRasika DugalTanmay DhananiaZoha Rahman,"Golden Ratio Films, First Ray Films, Jetty Productions"
,,2025,hindi,,Controll,,,,[128],O C T,10.0,Safdar Abbas,Thakur Anoop SinghRohit RoyPriya Anand,"Pen Studios, Yashi Studios"
,,2025,hindi,,Bhagwat: Chapter One – Raakshas,,,,[129],O C T,17.0,Akshay Shere,Arshad WarsiJitendra KumarAyesha Kaduskar,"Jio Studios, Baweja Studios, Dog ‘n’ Bone Pictures. ZEE5"
,,2025,hindi,,Greater Kalesh,,,,[130],O C T,17.0,Aditya Chandiok,Ahsaas ChannaSupriya Shukla,"Terrible Tinny Tales, Netflix"
,,2025,hindi,,WingMan (The Universal Irony of Love),,,,[131],O C T,17.0,Anuj Gulati,Shashank AroraTrimala AdhikariAuritra Ghosh,Lionsgate Play
,,2025,hindi,,Thamma,,,,[132],O C T,21.0,Aditya Sarpotdar,Ayushmann KhurranaRashmika MandannaNawazuddin SiddiquiParesh Rawal,Maddock Films
,,2025,hindi,,Ek Deewane Ki Deewaniyat,,,,[133],O C T,21.0,Milap Zaveri,Harshvardhan RaneSonam Bajwa,"Desi Movies Factory, Play DMF"
,,2025,hindi,,The Taj Story,,,,[134],O C T,31.0,Tushar Amrish Goel,Paresh RawalZakir HussainAmruta KhanvilkarSneha WaghNamit Das,Swarnim Global Services
,,2025,hindi,,Single Salma,,,,[135],O C T,31.0,Nachiket Samant,Huma QureshiSunny SinghShreyas Talpade,"Star Studio18, Elemen3 Entertainment"
,,2025,hindi,,Haq,,,,[136],N O V,7.0,Suparn Verma,Emraan HashmiYami Gautam,"Junglee Pictures, Insomnia Films, Baweja Studios"
,,2025,hindi,,Jatadhara[β],,,,[137],N O V,7.0,Venkat KalyanAbhishek Jaiswal,Sudheer BabuSonakshi SinhaDivya Khosla Kumar,"Zee Studios, Ess Kay Gee Entertainment, Sudheer Babu Productions"
,,2025,hindi,,Jassi Weds Jassi,,,,[138],N O V,7.0,Paran Bawa,Harshh Vardhan Singh DeoRehmat RattanRanvir ShoreySikandar KherManu Rishi Chadha,Divinity Studio
,,2025,hindi,,Baramulla,,,,[139],N O V,7.0,Aditya Suhas Jambhale,Manav KaulBhasha Sumbli,"Jio Studios, B62 Studios, Netflix"
,,2025,hindi,,De De Pyaar De 2,,,,[140],N O V,14.0,Anshul Sharma,Ajay DevgnR. MadhavanRakul Preet Singh,"T-Series Films, Luv Films"
,,2025,hindi,,Agra,,,,[141],N O V,14.0,Kanu Behl,Mohit AgarwalPriyanka BoseRuhani SharmaRahul Roy,"Saregama, UFO Moviez, O28 Films"
,,2025,hindi,,2020 Delhi,,,,[142],N O V,14.0,Devendra Malviya,Brijendra KalaSamar Jai SinghSiddharth Bharadwaj,Midas Touch Films
,,2025,hindi,,Kaal Trighori,,,,[143],N O V,14.0,Nitin Vaidya,Arbaaz KhanRituparna SenguptaMahesh ManjrekarAditya SrivastavaMugdha GodseRajesh Sharma,"Pen Studios, Navin Productions"
,,2025,hindi,,Nishaanchi 2,,,,[144],N O V,14.0,Anurag Kashyap,Aaishvary ThackerayVedika PintoMonika PanwarMohammed Zeeshan Ayyub,"Amazon MGM Studios, JAR Pictures, Flip Films, Amazon Prime Video"
,,2025,hindi,,120 Bahadur,,,,[145],N O V,21.0,Razneesh ‘Razy’ Ghai,Farhan AkhtarRaashii Khanna,"Excel Entertainment, Trigger Happy Studios"
,,2025,hindi,,Mastiii 4,,,,[146],N O V,21.0,Milap Zaveri,Riteish DeshmukhVivek OberoiAftab ShivdasaniArshad WarsiTusshar KapoorShreya SharmaElnaaz NorouziRuhi Singh,"Balaji Motion Pictures, Waveband Production, Maruti International"
,,2025,hindi,,Tere Ishk Mein,,,,[147],N O V,28.0,Aanand L. Rai,DhanushKriti Sanon,"T-Series Films, Colour Yellow Productions"
,,2025,hindi,,Gustaakh Ishq,,,,[148],N O V,28.0,Vibhu Puri,Naseeruddin ShahFatima Sana ShaikhVijay VarmaSharib Hashmi,Stage 5 Productions
,,2025,hindi,,Me No Pause Me Play,,,,[149],N O V,28.0,Samar K Mukharjee,Kamya PanjabiDeepshikha NagpalManoj Kumar SharmaAman VermaSudha Chandran,"Digi Filming, Mirrro Films"
,,2025,hindi,,Kaisi Ye Paheli,,,,[150],N O V,28.0,Ananyabrata Chakravorty,Rajit KapoorSukant GoelChittaranjan GiriSadhana Singh,Take Pictures
,,2025,hindi,,Dhurandhar,,,,[151],D E C,5.0,Aditya Dhar,Ranveer SinghAkshaye KhannaSanjay DuttArjun RampalR. MadhavanSara ArjunRakesh Bedi,"Jio Studios, B62 Studios"
,,2025,hindi,,Kis Kisko Pyaar Karoon 2,,,,[152],D E C,12.0,Anukalp Goswami,Kapil SharmaManjot SinghHira WarinaTridha ChoudhuryParul GulatiAyesha Khan,"Star Studio18, Venus Worldwide Entertainment, Abbas-Mustan Film Production"
,,2025,hindi,,Saali Mohabbat,,,,[153],D E C,12.0,Tisca Chopra,Radhika ApteDivyennduAnshumaan PushkarAnurag Kashyap,"Stage 5 Prdoction, Jio Studios, ZEE5"
,,2025,hindi,,The Great Shamsuddin Family,,,,[154],D E C,12.0,Anusha Rizvi,Kritika KamraShreya DhanwantharySheeba ChaddhaFarida JalalPurab Kohli,"Star Studio18, Third World Films Production, JioHotstar"
,,2025,hindi,,Raat Akeli Hai: The Bansal Murders,,,,[155],D E C,19.0,Honey Trehan,Nawazuddin SiddiquiRadhika ApteChitrangada SinghRajat KapoorRevathiDeepti NavalSanjay Kapoor,"RSVP Movies, MacGuffin Pictures"
,,2025,hindi,,Durlabh Prasad Ki Dusri Shadi,,,,[156],D E C,19.0,Siddhant Raj Singh,Sanjay MishraMahima Chaudhry,Eksha Entertainment
,,2025,hindi,,Tu Meri Main Tera Main Tera Tu Meri,,,,[157],D E C,25.0,Sameer Vidwans,Kartik AaryanAnanya PandayNeena GuptaJackie Shroff,"Dharma Productions, Namah Pictures"
